0: 7534,(prep-1965189142 a,0): ineqm [x1; x2; x3; x4; x5; x6] [#1.0,#1.26; #3.0,#34.0; &1,&1; &1,&1; &1,&1; &1,&1] (unit6 x1 x2 x3 x4 x5 x6 * #0.591 +  proj_x2 x1 x2 x3 x4 x5 x6 * -- #0.0331 +  lfun_y1 x1 x2 x3 x4 x5 x6 * #0.506 +  unit6 x1 x2 x3 x4 x5 x6 * &2 * --pi +  asnFnhk x1 x2 x3 x4 x5 x6 * &2 <  &0)
54: 9376,(prep-7796879304,48): ineqm [x1; x2; x3; x4; x5; x6] (frac_right 2 #0.5000 (bisect_left 1 (bisect_right 0 (bisect_left 3 (bisect_left 2 (bisect_left 1 (bisect_left 0 (bisect_right 3 (bisect_left 3 [#4.0,#6.3504; #4.0,#6.3504; #4.0,#6.3504; #3.01 * #3.01,#3.915 * #3.915;  #4.0, #4.0; #4.0,#4.0]))))))))) (delta_x x1 x2 x3 x4 x5 x6 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * &80 + delta_x x1 x2 x3 x4 x5 x6 * -- &1 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * #0.012 +  unit6 x1 x2 x3 x4 x5 x6 * #0.07 * #2.52 +  sqrt_x1 x1 x2 x3 x4 x5 x6 * -- #0.07 +  unit6 x1 x2 x3 x4 x5 x6 * #0.01 * #2.52 * #2.0 +  sqrt_x2 x1 x2 x3 x4 x5 x6 * -- #0.01 +  sqrt_x3 x1 x2 x3 x4 x5 x6 * -- #0.01 +  tau_residual_x x1 x2 x3 x4 x5 x6 * -- &1 <  &0)
55: 9377,(prep-7796879304,49): ineqm [x1; x2; x3; x4; x5; x6] (frac_right 1 #0.5000 (bisect_left 0 (bisect_left 3 (bisect_left 2 (bisect_left 1 (bisect_left 0 (bisect_right 3 (bisect_left 3 [#4.0,#6.3504; #4.0,#6.3504; #4.0,#6.3504; #3.01 * #3.01,#3.915 * #3.915;  #4.0, #4.0; #4.0,#4.0])))))))) (delta_x x1 x2 x3 x4 x5 x6 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * &80 + delta_x x1 x2 x3 x4 x5 x6 * -- &1 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * #0.012 +  unit6 x1 x2 x3 x4 x5 x6 * #0.07 * #2.52 +  sqrt_x1 x1 x2 x3 x4 x5 x6 * -- #0.07 +  unit6 x1 x2 x3 x4 x5 x6 * #0.01 * #2.52 * #2.0 +  sqrt_x2 x1 x2 x3 x4 x5 x6 * -- #0.01 +  sqrt_x3 x1 x2 x3 x4 x5 x6 * -- #0.01 +  tau_residual_x x1 x2 x3 x4 x5 x6 * -- &1 <  &0)
56: 9378,(prep-7796879304,50): ineqm [x1; x2; x3; x4; x5; x6] (frac_right 2 #0.5000 (frac_left 1 #0.5000 (bisect_left 0 (bisect_left 3 (bisect_left 2 (bisect_left 1 (bisect_left 0 (bisect_right 3 (bisect_left 3 [#4.0,#6.3504; #4.0,#6.3504; #4.0,#6.3504; #3.01 * #3.01,#3.915 * #3.915;  #4.0, #4.0; #4.0,#4.0]))))))))) (delta_x x1 x2 x3 x4 x5 x6 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * &80 + delta_x x1 x2 x3 x4 x5 x6 * -- &1 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * #0.012 +  unit6 x1 x2 x3 x4 x5 x6 * #0.07 * #2.52 +  sqrt_x1 x1 x2 x3 x4 x5 x6 * -- #0.07 +  unit6 x1 x2 x3 x4 x5 x6 * #0.01 * #2.52 * #2.0 +  sqrt_x2 x1 x2 x3 x4 x5 x6 * -- #0.01 +  sqrt_x3 x1 x2 x3 x4 x5 x6 * -- #0.01 +  tau_residual_x x1 x2 x3 x4 x5 x6 * -- &1 <  &0)
57: 9379,(prep-7796879304,51): ineqm [x1; x2; x3; x4; x5; x6] (frac_left 2 #0.5000 (frac_left 1 #0.5000 (bisect_left 0 (bisect_left 3 (bisect_left 2 (bisect_left 1 (bisect_left 0 (bisect_right 3 (bisect_left 3 [#4.0,#6.3504; #4.0,#6.3504; #4.0,#6.3504; #3.01 * #3.01,#3.915 * #3.915;  #4.0, #4.0; #4.0,#4.0]))))))))) (delta_x x1 x2 x3 x4 x5 x6 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * &80 + delta_x x1 x2 x3 x4 x5 x6 * -- &1 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * #0.012 +  unit6 x1 x2 x3 x4 x5 x6 * #0.07 * #2.52 +  sqrt_x1 x1 x2 x3 x4 x5 x6 * -- #0.07 +  unit6 x1 x2 x3 x4 x5 x6 * #0.01 * #2.52 * #2.0 +  sqrt_x2 x1 x2 x3 x4 x5 x6 * -- #0.01 +  sqrt_x3 x1 x2 x3 x4 x5 x6 * -- #0.01 +  tau_residual_x x1 x2 x3 x4 x5 x6 * -- &1 <  &0)
58: 9380,(prep-7796879304,52): ineqm [x1; x2; x3; x4; x5; x6] (frac_right 2 #0.1368 (bisect_right 1 (bisect_right 0 (bisect_left 3 (bisect_left 3 [#4.0,#6.3504; #4.0,#6.3504; #4.0,#6.3504; #3.01 * #3.01,#3.915 * #3.915;  #4.0, #4.0; #4.0,#4.0]))))) (delta_x x1 x2 x3 x4 x5 x6 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * &80 + delta_x x1 x2 x3 x4 x5 x6 * -- &1 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * #0.012 +  unit6 x1 x2 x3 x4 x5 x6 * #0.07 * #2.52 +  sqrt_x1 x1 x2 x3 x4 x5 x6 * -- #0.07 +  unit6 x1 x2 x3 x4 x5 x6 * #0.01 * #2.52 * #2.0 +  sqrt_x2 x1 x2 x3 x4 x5 x6 * -- #0.01 +  sqrt_x3 x1 x2 x3 x4 x5 x6 * -- #0.01 +  tau_residual_x x1 x2 x3 x4 x5 x6 * -- &1 <  &0)
59: 9381,(prep-7796879304,53): ineqm [x1; x2; x3; x4; x5; x6] (frac_left 2 #0.1368 (bisect_right 1 (bisect_right 0 (bisect_left 3 (bisect_left 3 [#4.0,#6.3504; #4.0,#6.3504; #4.0,#6.3504; #3.01 * #3.01,#3.915 * #3.915;  #4.0, #4.0; #4.0,#4.0]))))) (delta_x x1 x2 x3 x4 x5 x6 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * &80 + delta_x x1 x2 x3 x4 x5 x6 * -- &1 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * #0.012 +  unit6 x1 x2 x3 x4 x5 x6 * #0.07 * #2.52 +  sqrt_x1 x1 x2 x3 x4 x5 x6 * -- #0.07 +  unit6 x1 x2 x3 x4 x5 x6 * #0.01 * #2.52 * #2.0 +  sqrt_x2 x1 x2 x3 x4 x5 x6 * -- #0.01 +  sqrt_x3 x1 x2 x3 x4 x5 x6 * -- #0.01 +  tau_residual_x x1 x2 x3 x4 x5 x6 * -- &1 <  &0)
60: 9382,(prep-7796879304,54): ineqm [x1; x2; x3; x4; x5; x6] (frac_left 3 #0.7874 (bisect_right 2 (bisect_left 1 (bisect_right 0 (bisect_left 3 (bisect_left 3 [#4.0,#6.3504; #4.0,#6.3504; #4.0,#6.3504; #3.01 * #3.01,#3.915 * #3.915;  #4.0, #4.0; #4.0,#4.0])))))) (delta_x x1 x2 x3 x4 x5 x6 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * &80 + delta_x x1 x2 x3 x4 x5 x6 * -- &1 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * #0.012 +  unit6 x1 x2 x3 x4 x5 x6 * #0.07 * #2.52 +  sqrt_x1 x1 x2 x3 x4 x5 x6 * -- #0.07 +  unit6 x1 x2 x3 x4 x5 x6 * #0.01 * #2.52 * #2.0 +  sqrt_x2 x1 x2 x3 x4 x5 x6 * -- #0.01 +  sqrt_x3 x1 x2 x3 x4 x5 x6 * -- #0.01 +  tau_residual_x x1 x2 x3 x4 x5 x6 * -- &1 <  &0)
61: 9383,(prep-7796879304,55): ineqm [x1; x2; x3; x4; x5; x6] (frac_right 3 #0.7874 (bisect_right 2 (bisect_left 1 (bisect_right 0 (bisect_left 3 (bisect_left 3 [#4.0,#6.3504; #4.0,#6.3504; #4.0,#6.3504; #3.01 * #3.01,#3.915 * #3.915;  #4.0, #4.0; #4.0,#4.0])))))) (delta_x x1 x2 x3 x4 x5 x6 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * &80 + delta_x x1 x2 x3 x4 x5 x6 * -- &1 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * #0.012 +  unit6 x1 x2 x3 x4 x5 x6 * #0.07 * #2.52 +  sqrt_x1 x1 x2 x3 x4 x5 x6 * -- #0.07 +  unit6 x1 x2 x3 x4 x5 x6 * #0.01 * #2.52 * #2.0 +  sqrt_x2 x1 x2 x3 x4 x5 x6 * -- #0.01 +  sqrt_x3 x1 x2 x3 x4 x5 x6 * -- #0.01 +  tau_residual_x x1 x2 x3 x4 x5 x6 * -- &1 <  &0)
62: 9384,(prep-7796879304,56): ineqm [x1; x2; x3; x4; x5; x6] (frac_right 2 #0.5000 (bisect_right 1 (bisect_right 3 (bisect_left 2 (bisect_left 1 (bisect_right 0 (bisect_left 3 (bisect_left 3 [#4.0,#6.3504; #4.0,#6.3504; #4.0,#6.3504; #3.01 * #3.01,#3.915 * #3.915;  #4.0, #4.0; #4.0,#4.0])))))))) (delta_x x1 x2 x3 x4 x5 x6 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * &80 + delta_x x1 x2 x3 x4 x5 x6 * -- &1 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * #0.012 +  unit6 x1 x2 x3 x4 x5 x6 * #0.07 * #2.52 +  sqrt_x1 x1 x2 x3 x4 x5 x6 * -- #0.07 +  unit6 x1 x2 x3 x4 x5 x6 * #0.01 * #2.52 * #2.0 +  sqrt_x2 x1 x2 x3 x4 x5 x6 * -- #0.01 +  sqrt_x3 x1 x2 x3 x4 x5 x6 * -- #0.01 +  tau_residual_x x1 x2 x3 x4 x5 x6 * -- &1 <  &0)
63: 9385,(prep-7796879304,57): ineqm [x1; x2; x3; x4; x5; x6] (frac_right 0 #0.5000 (frac_left 2 #0.5000 (bisect_right 1 (bisect_right 3 (bisect_left 2 (bisect_left 1 (bisect_right 0 (bisect_left 3 (bisect_left 3 [#4.0,#6.3504; #4.0,#6.3504; #4.0,#6.3504; #3.01 * #3.01,#3.915 * #3.915;  #4.0, #4.0; #4.0,#4.0]))))))))) (delta_x x1 x2 x3 x4 x5 x6 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * &80 + delta_x x1 x2 x3 x4 x5 x6 * -- &1 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * #0.012 +  unit6 x1 x2 x3 x4 x5 x6 * #0.07 * #2.52 +  sqrt_x1 x1 x2 x3 x4 x5 x6 * -- #0.07 +  unit6 x1 x2 x3 x4 x5 x6 * #0.01 * #2.52 * #2.0 +  sqrt_x2 x1 x2 x3 x4 x5 x6 * -- #0.01 +  sqrt_x3 x1 x2 x3 x4 x5 x6 * -- #0.01 +  tau_residual_x x1 x2 x3 x4 x5 x6 * -- &1 <  &0)
64: 9386,(prep-7796879304,58): ineqm [x1; x2; x3; x4; x5; x6] (frac_left 0 #0.5000 (frac_left 2 #0.5000 (bisect_right 1 (bisect_right 3 (bisect_left 2 (bisect_left 1 (bisect_right 0 (bisect_left 3 (bisect_left 3 [#4.0,#6.3504; #4.0,#6.3504; #4.0,#6.3504; #3.01 * #3.01,#3.915 * #3.915;  #4.0, #4.0; #4.0,#4.0]))))))))) (delta_x x1 x2 x3 x4 x5 x6 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * &80 + delta_x x1 x2 x3 x4 x5 x6 * -- &1 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * #0.012 +  unit6 x1 x2 x3 x4 x5 x6 * #0.07 * #2.52 +  sqrt_x1 x1 x2 x3 x4 x5 x6 * -- #0.07 +  unit6 x1 x2 x3 x4 x5 x6 * #0.01 * #2.52 * #2.0 +  sqrt_x2 x1 x2 x3 x4 x5 x6 * -- #0.01 +  sqrt_x3 x1 x2 x3 x4 x5 x6 * -- #0.01 +  tau_residual_x x1 x2 x3 x4 x5 x6 * -- &1 <  &0)
65: 9387,(prep-7796879304,59): ineqm [x1; x2; x3; x4; x5; x6] (frac_right 0 #0.5000 (bisect_right 2 (bisect_left 1 (bisect_right 3 (bisect_left 2 (bisect_left 1 (bisect_right 0 (bisect_left 3 (bisect_left 3 [#4.0,#6.3504; #4.0,#6.3504; #4.0,#6.3504; #3.01 * #3.01,#3.915 * #3.915;  #4.0, #4.0; #4.0,#4.0]))))))))) (delta_x x1 x2 x3 x4 x5 x6 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * &80 + delta_x x1 x2 x3 x4 x5 x6 * -- &1 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * #0.012 +  unit6 x1 x2 x3 x4 x5 x6 * #0.07 * #2.52 +  sqrt_x1 x1 x2 x3 x4 x5 x6 * -- #0.07 +  unit6 x1 x2 x3 x4 x5 x6 * #0.01 * #2.52 * #2.0 +  sqrt_x2 x1 x2 x3 x4 x5 x6 * -- #0.01 +  sqrt_x3 x1 x2 x3 x4 x5 x6 * -- #0.01 +  tau_residual_x x1 x2 x3 x4 x5 x6 * -- &1 <  &0)
66: 9388,(prep-7796879304,60): ineqm [x1; x2; x3; x4; x5; x6] (frac_left 0 #0.5000 (bisect_right 2 (bisect_left 1 (bisect_right 3 (bisect_left 2 (bisect_left 1 (bisect_right 0 (bisect_left 3 (bisect_left 3 [#4.0,#6.3504; #4.0,#6.3504; #4.0,#6.3504; #3.01 * #3.01,#3.915 * #3.915;  #4.0, #4.0; #4.0,#4.0]))))))))) (delta_x x1 x2 x3 x4 x5 x6 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * &80 + delta_x x1 x2 x3 x4 x5 x6 * -- &1 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * #0.012 +  unit6 x1 x2 x3 x4 x5 x6 * #0.07 * #2.52 +  sqrt_x1 x1 x2 x3 x4 x5 x6 * -- #0.07 +  unit6 x1 x2 x3 x4 x5 x6 * #0.01 * #2.52 * #2.0 +  sqrt_x2 x1 x2 x3 x4 x5 x6 * -- #0.01 +  sqrt_x3 x1 x2 x3 x4 x5 x6 * -- #0.01 +  tau_residual_x x1 x2 x3 x4 x5 x6 * -- &1 <  &0)
67: 9389,(prep-7796879304,61): ineqm [x1; x2; x3; x4; x5; x6] (frac_right 0 #0.5000 (bisect_left 2 (bisect_left 1 (bisect_right 3 (bisect_left 2 (bisect_left 1 (bisect_right 0 (bisect_left 3 (bisect_left 3 [#4.0,#6.3504; #4.0,#6.3504; #4.0,#6.3504; #3.01 * #3.01,#3.915 * #3.915;  #4.0, #4.0; #4.0,#4.0]))))))))) (delta_x x1 x2 x3 x4 x5 x6 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * &80 + delta_x x1 x2 x3 x4 x5 x6 * -- &1 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * #0.012 +  unit6 x1 x2 x3 x4 x5 x6 * #0.07 * #2.52 +  sqrt_x1 x1 x2 x3 x4 x5 x6 * -- #0.07 +  unit6 x1 x2 x3 x4 x5 x6 * #0.01 * #2.52 * #2.0 +  sqrt_x2 x1 x2 x3 x4 x5 x6 * -- #0.01 +  sqrt_x3 x1 x2 x3 x4 x5 x6 * -- #0.01 +  tau_residual_x x1 x2 x3 x4 x5 x6 * -- &1 <  &0)
68: 9390,(prep-7796879304,62): ineqm [x1; x2; x3; x4; x5; x6] (frac_left 0 #0.5000 (bisect_left 2 (bisect_left 1 (bisect_right 3 (bisect_left 2 (bisect_left 1 (bisect_right 0 (bisect_left 3 (bisect_left 3 [#4.0,#6.3504; #4.0,#6.3504; #4.0,#6.3504; #3.01 * #3.01,#3.915 * #3.915;  #4.0, #4.0; #4.0,#4.0]))))))))) (delta_x x1 x2 x3 x4 x5 x6 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * &80 + delta_x x1 x2 x3 x4 x5 x6 * -- &1 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * #0.012 +  unit6 x1 x2 x3 x4 x5 x6 * #0.07 * #2.52 +  sqrt_x1 x1 x2 x3 x4 x5 x6 * -- #0.07 +  unit6 x1 x2 x3 x4 x5 x6 * #0.01 * #2.52 * #2.0 +  sqrt_x2 x1 x2 x3 x4 x5 x6 * -- #0.01 +  sqrt_x3 x1 x2 x3 x4 x5 x6 * -- #0.01 +  tau_residual_x x1 x2 x3 x4 x5 x6 * -- &1 <  &0)
69: 9391,(prep-7796879304,63): ineqm [x1; x2; x3; x4; x5; x6] (frac_right 2 #0.1468 (bisect_right 1 (bisect_left 3 (bisect_left 2 (bisect_left 1 (bisect_right 0 (bisect_left 3 (bisect_left 3 [#4.0,#6.3504; #4.0,#6.3504; #4.0,#6.3504; #3.01 * #3.01,#3.915 * #3.915;  #4.0, #4.0; #4.0,#4.0])))))))) (delta_x x1 x2 x3 x4 x5 x6 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * &80 + delta_x x1 x2 x3 x4 x5 x6 * -- &1 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * #0.012 +  unit6 x1 x2 x3 x4 x5 x6 * #0.07 * #2.52 +  sqrt_x1 x1 x2 x3 x4 x5 x6 * -- #0.07 +  unit6 x1 x2 x3 x4 x5 x6 * #0.01 * #2.52 * #2.0 +  sqrt_x2 x1 x2 x3 x4 x5 x6 * -- #0.01 +  sqrt_x3 x1 x2 x3 x4 x5 x6 * -- #0.01 +  tau_residual_x x1 x2 x3 x4 x5 x6 * -- &1 <  &0)
70: 9392,(prep-7796879304,64): ineqm [x1; x2; x3; x4; x5; x6] (frac_left 2 #0.1468 (bisect_right 1 (bisect_left 3 (bisect_left 2 (bisect_left 1 (bisect_right 0 (bisect_left 3 (bisect_left 3 [#4.0,#6.3504; #4.0,#6.3504; #4.0,#6.3504; #3.01 * #3.01,#3.915 * #3.915;  #4.0, #4.0; #4.0,#4.0])))))))) (delta_x x1 x2 x3 x4 x5 x6 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * &80 + delta_x x1 x2 x3 x4 x5 x6 * -- &1 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * #0.012 +  unit6 x1 x2 x3 x4 x5 x6 * #0.07 * #2.52 +  sqrt_x1 x1 x2 x3 x4 x5 x6 * -- #0.07 +  unit6 x1 x2 x3 x4 x5 x6 * #0.01 * #2.52 * #2.0 +  sqrt_x2 x1 x2 x3 x4 x5 x6 * -- #0.01 +  sqrt_x3 x1 x2 x3 x4 x5 x6 * -- #0.01 +  tau_residual_x x1 x2 x3 x4 x5 x6 * -- &1 <  &0)
71: 9393,(prep-7796879304,65): ineqm [x1; x2; x3; x4; x5; x6] (frac_right 2 #0.5000 (bisect_left 1 (bisect_left 3 (bisect_left 2 (bisect_left 1 (bisect_right 0 (bisect_left 3 (bisect_left 3 [#4.0,#6.3504; #4.0,#6.3504; #4.0,#6.3504; #3.01 * #3.01,#3.915 * #3.915;  #4.0, #4.0; #4.0,#4.0])))))))) (delta_x x1 x2 x3 x4 x5 x6 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * &80 + delta_x x1 x2 x3 x4 x5 x6 * -- &1 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * #0.012 +  unit6 x1 x2 x3 x4 x5 x6 * #0.07 * #2.52 +  sqrt_x1 x1 x2 x3 x4 x5 x6 * -- #0.07 +  unit6 x1 x2 x3 x4 x5 x6 * #0.01 * #2.52 * #2.0 +  sqrt_x2 x1 x2 x3 x4 x5 x6 * -- #0.01 +  sqrt_x3 x1 x2 x3 x4 x5 x6 * -- #0.01 +  tau_residual_x x1 x2 x3 x4 x5 x6 * -- &1 <  &0)
72: 9394,(prep-7796879304,66): ineqm [x1; x2; x3; x4; x5; x6] (frac_right 3 #0.5000 (bisect_right 0 (frac_left 2 #0.5000 (bisect_left 1 (bisect_left 3 (bisect_left 2 (bisect_left 1 (bisect_right 0 (bisect_left 3 (bisect_left 3 [#4.0,#6.3504; #4.0,#6.3504; #4.0,#6.3504; #3.01 * #3.01,#3.915 * #3.915;  #4.0, #4.0; #4.0,#4.0])))))))))) (delta_x x1 x2 x3 x4 x5 x6 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * &80 + delta_x x1 x2 x3 x4 x5 x6 * -- &1 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * #0.012 +  unit6 x1 x2 x3 x4 x5 x6 * #0.07 * #2.52 +  sqrt_x1 x1 x2 x3 x4 x5 x6 * -- #0.07 +  unit6 x1 x2 x3 x4 x5 x6 * #0.01 * #2.52 * #2.0 +  sqrt_x2 x1 x2 x3 x4 x5 x6 * -- #0.01 +  sqrt_x3 x1 x2 x3 x4 x5 x6 * -- #0.01 +  tau_residual_x x1 x2 x3 x4 x5 x6 * -- &1 <  &0)
73: 9395,(prep-7796879304,67): ineqm [x1; x2; x3; x4; x5; x6] (frac_left 3 #0.5000 (bisect_right 0 (frac_left 2 #0.5000 (bisect_left 1 (bisect_left 3 (bisect_left 2 (bisect_left 1 (bisect_right 0 (bisect_left 3 (bisect_left 3 [#4.0,#6.3504; #4.0,#6.3504; #4.0,#6.3504; #3.01 * #3.01,#3.915 * #3.915;  #4.0, #4.0; #4.0,#4.0])))))))))) (delta_x x1 x2 x3 x4 x5 x6 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * &80 + delta_x x1 x2 x3 x4 x5 x6 * -- &1 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * #0.012 +  unit6 x1 x2 x3 x4 x5 x6 * #0.07 * #2.52 +  sqrt_x1 x1 x2 x3 x4 x5 x6 * -- #0.07 +  unit6 x1 x2 x3 x4 x5 x6 * #0.01 * #2.52 * #2.0 +  sqrt_x2 x1 x2 x3 x4 x5 x6 * -- #0.01 +  sqrt_x3 x1 x2 x3 x4 x5 x6 * -- #0.01 +  tau_residual_x x1 x2 x3 x4 x5 x6 * -- &1 <  &0)
74: 9396,(prep-7796879304,68): ineqm [x1; x2; x3; x4; x5; x6] (frac_left 3 #0.5000 (bisect_left 0 (frac_left 2 #0.5000 (bisect_left 1 (bisect_left 3 (bisect_left 2 (bisect_left 1 (bisect_right 0 (bisect_left 3 (bisect_left 3 [#4.0,#6.3504; #4.0,#6.3504; #4.0,#6.3504; #3.01 * #3.01,#3.915 * #3.915;  #4.0, #4.0; #4.0,#4.0])))))))))) (delta_x x1 x2 x3 x4 x5 x6 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * &80 + delta_x x1 x2 x3 x4 x5 x6 * -- &1 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * #0.012 +  unit6 x1 x2 x3 x4 x5 x6 * #0.07 * #2.52 +  sqrt_x1 x1 x2 x3 x4 x5 x6 * -- #0.07 +  unit6 x1 x2 x3 x4 x5 x6 * #0.01 * #2.52 * #2.0 +  sqrt_x2 x1 x2 x3 x4 x5 x6 * -- #0.01 +  sqrt_x3 x1 x2 x3 x4 x5 x6 * -- #0.01 +  tau_residual_x x1 x2 x3 x4 x5 x6 * -- &1 <  &0)
75: 9397,(prep-7796879304,69): ineqm [x1; x2; x3; x4; x5; x6] (frac_right 3 #0.5000 (bisect_left 0 (frac_left 2 #0.5000 (bisect_left 1 (bisect_left 3 (bisect_left 2 (bisect_left 1 (bisect_right 0 (bisect_left 3 (bisect_left 3 [#4.0,#6.3504; #4.0,#6.3504; #4.0,#6.3504; #3.01 * #3.01,#3.915 * #3.915;  #4.0, #4.0; #4.0,#4.0])))))))))) (delta_x x1 x2 x3 x4 x5 x6 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * &80 + delta_x x1 x2 x3 x4 x5 x6 * -- &1 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * #0.012 +  unit6 x1 x2 x3 x4 x5 x6 * #0.07 * #2.52 +  sqrt_x1 x1 x2 x3 x4 x5 x6 * -- #0.07 +  unit6 x1 x2 x3 x4 x5 x6 * #0.01 * #2.52 * #2.0 +  sqrt_x2 x1 x2 x3 x4 x5 x6 * -- #0.01 +  sqrt_x3 x1 x2 x3 x4 x5 x6 * -- #0.01 +  tau_residual_x x1 x2 x3 x4 x5 x6 * -- &1 <  &0)
76: 9398,(prep-7796879304,70): ineqm [x1; x2; x3; x4; x5; x6] (frac_right 1 #0.2617 (bisect_left 0 (bisect_left 3 (bisect_left 3 [#4.0,#6.3504; #4.0,#6.3504; #4.0,#6.3504; #3.01 * #3.01,#3.915 * #3.915;  #4.0, #4.0; #4.0,#4.0])))) (delta_x x1 x2 x3 x4 x5 x6 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * &80 + delta_x x1 x2 x3 x4 x5 x6 * -- &1 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * #0.012 +  unit6 x1 x2 x3 x4 x5 x6 * #0.07 * #2.52 +  sqrt_x1 x1 x2 x3 x4 x5 x6 * -- #0.07 +  unit6 x1 x2 x3 x4 x5 x6 * #0.01 * #2.52 * #2.0 +  sqrt_x2 x1 x2 x3 x4 x5 x6 * -- #0.01 +  sqrt_x3 x1 x2 x3 x4 x5 x6 * -- #0.01 +  tau_residual_x x1 x2 x3 x4 x5 x6 * -- &1 <  &0)
77: 9399,(prep-7796879304,71): ineqm [x1; x2; x3; x4; x5; x6] (frac_right 2 #0.2917 (frac_left 1 #0.2617 (bisect_left 0 (bisect_left 3 (bisect_left 3 [#4.0,#6.3504; #4.0,#6.3504; #4.0,#6.3504; #3.01 * #3.01,#3.915 * #3.915;  #4.0, #4.0; #4.0,#4.0]))))) (delta_x x1 x2 x3 x4 x5 x6 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * &80 + delta_x x1 x2 x3 x4 x5 x6 * -- &1 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * #0.012 +  unit6 x1 x2 x3 x4 x5 x6 * #0.07 * #2.52 +  sqrt_x1 x1 x2 x3 x4 x5 x6 * -- #0.07 +  unit6 x1 x2 x3 x4 x5 x6 * #0.01 * #2.52 * #2.0 +  sqrt_x2 x1 x2 x3 x4 x5 x6 * -- #0.01 +  sqrt_x3 x1 x2 x3 x4 x5 x6 * -- #0.01 +  tau_residual_x x1 x2 x3 x4 x5 x6 * -- &1 <  &0)
78: 9400,(prep-7796879304,72): ineqm [x1; x2; x3; x4; x5; x6] (frac_left 3 #0.5000 (frac_left 2 #0.2917 (frac_left 1 #0.2617 (bisect_left 0 (bisect_left 3 (bisect_left 3 [#4.0,#6.3504; #4.0,#6.3504; #4.0,#6.3504; #3.01 * #3.01,#3.915 * #3.915;  #4.0, #4.0; #4.0,#4.0])))))) (delta_x x1 x2 x3 x4 x5 x6 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * &80 + delta_x x1 x2 x3 x4 x5 x6 * -- &1 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * #0.012 +  unit6 x1 x2 x3 x4 x5 x6 * #0.07 * #2.52 +  sqrt_x1 x1 x2 x3 x4 x5 x6 * -- #0.07 +  unit6 x1 x2 x3 x4 x5 x6 * #0.01 * #2.52 * #2.0 +  sqrt_x2 x1 x2 x3 x4 x5 x6 * -- #0.01 +  sqrt_x3 x1 x2 x3 x4 x5 x6 * -- #0.01 +  tau_residual_x x1 x2 x3 x4 x5 x6 * -- &1 <  &0)
