-- listing properties --
vertexCountMin= 13
tableWeightB04=9696
tableWeightB03=6177
tableWeightB32=8165
exclude2inQuad=false
tableWeightB31=3106
tableWeightB60=6854
tableWeightD8=15410
tableWeightA5=6295
tableWeightD7=15410
tableWeightD6=7120
tableWeightD5=4819
tableWeightD4=2059
tableWeightD3=0
tableWeightD2=0
tableWeightD1=0
tableWeightD0=0
ignoreArchive=true
tableWeightB23=12846
tableWeightB22=4116
tableWeightB21=7967
vertexCountMax=15
squanderTarget=15410
tableWeightB51=11354
tableWeightB50=395
exclude1inTri=false
nodeCardMaxAtExceptionalVertex=6
scoreTarget=-1
excludePentQRTet=true
excludeDegree2=true
nodeCardMax=7
tableWeightB13=6176
tableWeightB12=6557
tableWeightB41=3655
tableWeightB40=3466
tableWeightB70=14493
//archive series/size = [Kepler-1998-archive]/6257
//***** generating general series 3
// elapsed time: 6.231 secs 
// case completed: stack size = 0
// final loop count = 16379
// number of graphs found meeting criteria = 9
// --number of graphs found meeting criteria, but not in archive = 9
// -- (Those not in the archive are dumped below)
// number of graphs in selected archive, reported above as archive series/size
// --number of graphs in selected archive, not meeting criteria (with thorough archive filtering, this should be 0) = 0
"19187797345 16 5 0 1 2 3 4 4 0 4 5 6 3 5 4 7 3 7 4 3 3 1 0 8 3 8 0 9 3 9 0 6 3 7 3 10 3 10 3 2 3 10 2 11 4 11 2 1 8 3 11 8 9 3 10 11 12 5 12 11 9 6 5 3 7 10 12 3 12 5 7 ",
"125844667125 21 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 1 0 7 3 7 0 6 3 5 3 8 4 8 3 2 9 3 9 2 10 3 10 2 1 3 10 1 11 3 11 1 7 3 6 5 12 3 12 5 8 4 12 8 9 13 3 13 9 10 3 13 10 11 3 7 6 14 3 14 6 12 3 11 7 14 3 13 11 14 3 14 12 13 ",
"148539588625 18 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 3 5 1 0 8 9 10 3 8 0 7 3 2 1 11 3 11 1 10 3 5 3 12 3 12 3 2 3 12 2 11 3 6 5 13 3 13 5 12 3 13 12 11 3 13 11 10 3 6 13 10 3 6 10 9 3 9 8 7 3 7 6 9 ",
"113143127659 17 5 0 1 2 3 4 3 0 4 5 4 5 4 3 6 3 6 3 7 3 7 3 2 4 7 2 8 9 3 8 2 10 3 10 2 1 3 10 1 0 4 8 10 0 11 3 11 0 5 3 9 8 11 3 9 11 12 3 12 11 5 3 12 5 6 3 12 6 7 3 7 9 12 ",
"136227229539 16 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 8 3 8 4 3 4 1 0 7 9 3 2 1 9 3 8 3 2 3 8 2 10 4 10 2 9 11 3 5 8 10 3 11 9 7 3 11 7 12 3 10 11 12 3 5 10 12 3 12 7 6 3 6 5 12 ",
"149364090369 17 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 4 1 0 7 8 3 7 0 6 3 2 1 9 3 9 1 8 3 5 3 10 3 10 3 11 3 11 3 2 3 11 2 9 3 6 5 10 3 7 6 12 3 12 6 10 3 8 7 12 4 11 9 8 12 3 12 10 11 ",
"235196775223 16 5 0 1 2 3 4 4 0 4 5 6 3 5 4 7 3 7 4 3 3 1 0 8 3 8 0 9 3 9 0 6 3 7 3 2 3 7 2 10 4 10 2 11 12 3 11 2 1 3 11 1 8 3 12 11 8 5 9 6 5 7 10 3 12 8 9 3 9 10 12 ",
"88200787953 20 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 10 3 10 1 0 5 10 0 5 11 12 3 11 5 6 3 9 10 12 3 11 6 13 3 13 6 7 3 13 7 8 5 13 8 9 12 14 3 14 12 11 3 11 13 14 ",
"27697065892 16 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 3 3 1 0 8 3 8 0 9 3 9 0 7 3 6 5 3 3 6 3 10 3 10 3 2 3 10 2 1 5 10 1 8 11 12 3 6 10 12 3 11 8 9 3 9 7 12 3 7 6 12 3 12 11 9 ",
"139703934792 18 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 8 3 8 4 3 3 1 0 9 3 9 0 10 3 10 0 7 3 8 3 11 3 11 3 2 3 11 2 9 3 2 1 9 3 10 7 12 3 12 7 6 3 6 5 13 3 13 5 8 5 13 8 11 10 12 3 11 9 10 3 12 6 13 ",
"83123860663 19 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 3 7 3 2 4 7 2 1 8 3 8 1 9 3 9 1 0 3 9 0 10 5 10 0 5 6 11 3 11 6 12 3 12 6 7 3 12 7 8 3 9 10 13 3 8 9 13 3 12 8 13 3 11 12 13 3 13 10 11 ",
"127901875096 18 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 10 3 10 1 0 4 10 0 11 12 3 11 0 5 3 9 10 12 3 12 11 6 3 11 5 6 4 9 12 6 7 3 7 8 9 ",
"234785405829 19 5 0 1 2 3 4 3 0 4 5 3 5 4 6 3 6 4 3 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 10 3 10 1 0 4 10 0 5 11 3 11 5 12 3 12 5 6 3 9 10 11 5 12 6 7 8 13 3 13 8 9 3 13 9 11 3 11 12 13 ",
"173950660273 16 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 2 3 6 2 7 3 7 2 8 3 8 2 1 3 8 1 0 4 8 0 9 10 4 9 0 5 11 3 10 9 12 3 12 9 11 3 11 5 6 5 7 8 10 12 11 3 11 6 7 ",
"126980642253 20 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 3 3 1 0 8 3 8 0 7 3 5 3 9 3 9 3 2 3 9 2 10 3 10 2 11 3 11 2 1 3 11 1 8 3 6 5 12 3 12 5 9 3 8 7 13 3 13 7 6 3 12 9 10 5 10 11 8 13 14 3 12 10 14 3 6 12 14 3 14 13 6 ",
"95633005632 18 5 0 1 2 3 4 3 0 4 5 5 5 4 3 6 7 3 6 3 2 3 6 2 8 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 11 3 11 1 0 5 11 0 7 12 13 3 0 5 7 3 7 6 8 3 10 11 13 3 12 7 8 3 12 8 9 3 12 9 10 3 10 13 12 ",
"52878999271 18 5 0 1 2 3 4 3 0 4 5 3 5 4 3 4 5 3 6 7 3 6 3 2 3 6 2 8 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 11 3 11 1 0 5 11 0 5 7 12 3 10 11 12 4 7 6 8 13 3 13 8 9 3 13 9 10 3 13 10 12 3 12 7 13 ",
"106200007946 17 5 0 1 2 3 4 3 0 4 5 3 5 4 6 3 6 4 3 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 0 3 10 0 11 4 11 0 5 12 3 12 5 6 4 8 9 10 11 4 7 8 11 12 3 12 6 7 ",
"21684645372 16 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 3 3 1 0 8 3 8 0 7 5 5 3 2 9 10 3 9 2 11 3 11 2 1 3 11 1 12 3 12 1 8 3 6 5 10 3 10 9 11 3 10 11 12 3 8 7 6 3 12 8 6 3 6 10 12 ",
"197724595677 20 5 0 1 2 3 4 3 0 4 5 5 5 4 6 7 8 3 6 4 9 3 9 4 3 3 9 3 2 3 9 2 10 3 10 2 11 3 11 2 1 3 11 1 0 5 10 11 0 12 13 3 6 9 10 3 12 0 5 3 6 10 13 3 7 6 13 3 12 5 14 3 14 5 8 3 13 12 14 3 7 13 14 3 14 8 7 ",
"35384567123 16 5 0 1 2 3 4 3 0 4 5 5 5 4 6 7 8 3 6 4 9 3 9 4 3 3 9 3 2 5 9 2 10 0 11 3 1 0 10 3 11 0 5 3 10 2 1 3 6 9 11 3 6 11 12 3 12 11 5 3 12 5 8 3 7 6 12 3 12 8 7 ",
"24298550384 20 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 3 7 3 2 3 7 2 8 5 8 2 9 10 11 3 9 2 1 3 9 1 12 3 12 1 0 5 12 0 13 14 11 3 13 0 5 3 10 9 12 3 12 11 10 3 13 5 6 3 14 13 6 3 14 6 7 3 14 7 8 3 8 11 14 ",
"120679707062 16 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 1 0 7 3 7 0 8 4 8 0 6 9 3 5 3 2 3 5 2 10 3 10 2 1 3 10 1 7 3 9 6 11 5 11 6 5 10 12 3 12 10 7 3 12 7 8 3 12 8 9 3 9 11 12 ",
"218703311628 16 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 1 0 7 3 7 0 8 3 8 0 6 3 5 3 9 3 9 3 10 3 10 3 2 3 10 2 11 3 11 2 12 3 12 2 1 3 12 1 7 3 6 5 9 4 8 6 9 10 5 10 11 12 7 8 ",
"146231531975 21 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 11 3 11 1 0 5 11 0 5 6 12 3 12 6 13 3 13 6 7 4 10 11 12 14 3 9 10 14 3 13 7 8 3 8 9 14 3 13 8 14 3 14 12 13 ",
"185513140977 20 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 5 6 3 2 7 8 3 7 2 9 3 9 2 1 3 9 1 10 3 10 1 0 3 10 0 11 5 11 0 5 6 12 3 12 6 8 3 8 7 13 3 13 7 14 3 14 7 9 3 14 9 10 3 14 10 11 3 13 14 11 3 13 11 12 3 12 8 13 ",
"148832828892 20 5 0 1 2 3 4 3 0 4 5 3 5 4 6 3 6 4 3 5 6 3 7 8 9 3 7 3 2 3 7 2 1 3 7 1 10 3 10 1 11 3 11 1 0 5 11 0 12 13 14 3 12 0 5 3 8 7 10 3 10 11 14 3 8 10 14 3 5 6 9 3 12 5 9 3 13 12 9 3 13 9 8 3 8 14 13 ",
"201088318780 20 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 2 3 6 2 7 5 7 2 1 8 9 3 8 1 10 3 10 1 0 3 10 0 11 5 11 0 5 6 12 3 12 6 7 3 12 7 13 3 13 7 9 3 9 8 14 3 14 8 10 3 14 10 11 3 14 11 13 3 11 12 13 3 13 9 14 ",
"109543927051 16 5 0 1 2 3 4 4 0 4 5 6 3 5 4 7 3 7 4 8 3 8 4 3 3 1 0 9 4 9 0 10 11 3 10 0 6 3 8 3 12 3 12 3 2 3 12 2 11 3 9 11 2 3 12 11 10 3 2 1 9 3 8 12 10 5 10 6 5 7 8 ",
"122343403749 16 5 0 1 2 3 4 4 0 4 5 6 3 5 4 7 3 7 4 3 3 1 0 8 3 8 0 9 3 9 0 6 3 7 3 10 3 10 3 2 4 10 2 11 12 3 11 2 1 3 11 1 8 3 7 10 12 3 12 11 8 5 12 8 9 6 5 3 5 7 12 ",
"112118471035 20 5 0 1 2 3 4 3 0 4 5 3 5 4 3 4 5 3 6 7 3 6 3 8 3 8 3 2 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 0 4 10 0 11 12 3 11 0 5 3 11 5 7 3 9 10 13 3 13 10 12 3 12 11 7 3 12 7 6 3 13 12 6 3 13 6 8 3 8 9 13 ",
"35028474230 16 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 8 3 8 4 3 3 1 0 9 3 9 0 10 3 10 0 7 3 8 3 2 3 8 2 11 3 11 2 1 3 11 1 12 3 12 1 9 3 10 7 6 3 10 6 5 5 11 12 9 10 5 3 5 8 11 ",
"122022758616 18 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 2 3 6 2 7 3 7 2 1 3 7 1 8 3 8 1 0 4 8 0 9 10 4 9 0 5 11 3 10 9 12 3 12 9 11 5 12 11 5 6 13 3 13 6 7 3 13 7 8 3 13 8 10 3 10 12 13 ",
"69163917900 19 5 0 1 2 3 4 4 0 4 5 6 3 5 4 7 3 7 4 3 3 1 0 8 3 8 0 6 4 7 3 9 10 3 9 3 2 3 9 2 11 3 11 2 12 3 12 2 1 3 12 1 8 3 5 7 10 3 10 9 11 3 6 5 13 3 13 5 10 3 8 6 13 4 11 12 8 13 3 13 10 11 ",
"46505247048 16 5 0 1 2 3 4 3 0 4 5 5 5 4 6 7 8 3 6 4 3 3 6 3 9 3 9 3 10 3 10 3 2 3 10 2 11 3 11 2 12 3 12 2 1 3 12 1 0 5 10 11 12 0 8 3 0 5 8 3 9 10 8 3 7 6 9 3 9 8 7 ",
"241868250127 17 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 2 3 6 2 7 3 7 2 1 3 7 1 8 3 8 1 9 3 9 1 0 3 9 0 10 4 10 0 5 11 3 11 5 6 4 8 9 10 12 3 12 10 11 3 7 8 12 4 12 11 6 7 ",
"15822647117 16 5 0 1 2 3 4 5 0 4 5 2 6 3 3 2 5 3 6 2 7 3 5 4 3 3 7 2 1 3 1 0 8 3 8 0 9 3 9 0 6 5 7 1 10 11 12 3 10 1 8 3 9 6 12 3 6 7 12 3 11 10 8 3 11 8 9 3 9 12 11 ",
"214046572194 17 5 0 1 2 3 4 3 0 4 5 4 5 4 3 6 3 6 3 2 3 6 2 7 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 0 3 9 0 10 4 10 0 5 11 3 11 5 6 3 11 6 7 4 8 9 10 12 3 7 8 12 3 11 7 12 3 12 10 11 ",
"155370424979 19 5 0 1 2 3 4 4 0 4 5 6 3 5 4 7 3 7 4 8 3 8 4 3 3 1 0 9 4 9 0 6 10 3 8 3 2 3 8 2 11 3 11 2 1 3 11 1 12 3 12 1 9 3 10 6 13 3 13 6 5 3 13 5 7 3 12 9 10 3 7 8 11 4 13 7 11 12 3 12 10 13 ",
"168839161644 16 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 4 6 3 7 8 3 7 3 2 3 7 2 1 3 7 1 9 3 9 1 0 4 9 0 10 11 3 10 0 5 3 8 7 9 3 8 9 11 5 11 10 5 6 12 3 12 6 8 3 8 11 12 ",
"110576980183 18 5 0 1 2 3 4 3 0 4 5 3 5 4 3 4 5 3 6 7 3 6 3 8 3 8 3 2 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 11 3 11 1 0 5 11 0 5 7 12 3 10 11 12 3 7 6 13 4 13 6 8 9 3 13 9 10 3 13 10 12 3 12 7 13 ",
"32788933896 17 5 0 1 2 3 4 3 0 4 5 4 5 4 3 6 3 6 3 2 3 6 2 7 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 0 5 9 0 5 10 11 3 10 5 6 3 10 6 7 3 8 9 12 3 7 8 12 3 12 9 11 3 10 7 12 3 12 11 10 ",
"137394498996 17 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 10 3 10 1 0 3 10 0 11 5 11 0 5 6 7 4 11 7 8 12 3 12 8 9 3 10 11 12 3 12 9 10 ",
"118198186750 18 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 3 3 1 0 8 3 8 0 9 3 9 0 7 3 6 5 3 3 6 3 10 3 10 3 2 3 10 2 11 5 11 2 1 12 13 3 12 1 8 3 9 7 11 3 10 11 7 3 9 11 13 3 7 6 10 3 8 9 13 3 13 12 8 ",
"43387342260 17 5 0 1 2 3 4 3 0 4 5 3 5 4 3 4 5 3 6 7 3 6 3 2 4 6 2 8 9 3 8 2 1 3 8 1 10 3 10 1 0 4 10 0 11 12 3 11 0 5 3 11 5 7 3 7 6 9 3 9 8 12 3 8 10 12 3 12 11 7 3 7 9 12 ",
"226519218881 20 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 2 5 6 2 7 8 9 3 7 2 1 3 7 1 10 3 10 1 11 3 11 1 0 5 11 0 12 9 13 3 12 0 5 3 8 7 10 3 12 5 6 3 6 9 12 3 10 11 14 3 8 10 14 3 14 11 13 3 14 13 9 3 9 8 14 ",
"203719750047 18 5 0 1 2 3 4 4 0 4 5 6 3 5 4 7 3 7 4 8 3 8 4 3 3 1 0 9 4 9 0 10 11 3 10 0 6 3 8 3 2 3 8 2 1 3 7 8 1 3 7 1 9 5 5 7 9 11 12 3 6 5 13 3 10 6 13 3 11 10 13 3 13 5 12 3 12 11 13 ",
"132367894026 21 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 4 1 0 7 8 3 7 0 6 3 2 1 8 3 5 3 9 3 9 3 10 3 10 3 2 3 10 2 11 3 11 2 8 3 11 8 12 3 12 8 7 3 12 7 6 3 12 6 13 3 13 6 5 3 13 5 9 3 13 9 14 3 14 9 10 3 14 10 11 4 11 12 13 14 ",
"137813073264 19 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 0 4 10 0 11 12 3 11 0 5 3 9 10 12 4 12 11 6 13 3 11 5 6 3 13 6 7 3 13 7 8 4 8 9 12 13 ",
"33029157920 16 5 0 1 2 3 4 4 0 4 5 6 4 5 4 3 7 3 7 3 8 3 8 3 2 4 1 0 6 9 3 2 1 10 3 10 1 9 3 8 2 10 4 9 6 11 12 3 11 6 5 3 11 5 7 3 10 9 12 3 8 10 12 3 7 8 12 3 12 11 7 ",
"103709246530 21 5 0 1 2 3 4 4 0 4 5 6 3 5 4 7 3 7 4 3 3 1 0 8 3 8 0 9 3 9 0 6 3 7 3 2 3 7 2 10 3 10 2 1 3 10 1 11 3 11 1 8 3 9 6 12 3 12 6 5 5 12 5 7 10 13 3 13 10 11 3 13 11 14 3 14 11 8 3 14 8 9 3 14 9 12 3 12 13 14 ",
"101092931948 22 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 11 3 11 1 0 5 11 0 6 12 13 3 0 5 6 3 12 6 7 3 10 11 13 3 12 7 8 3 12 8 14 3 14 8 9 3 14 9 10 3 14 10 13 3 13 12 14 ",
"133414417872 17 5 0 1 2 3 4 3 0 4 5 4 5 4 6 7 3 6 4 3 3 6 3 8 3 8 3 2 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 11 3 11 1 0 4 11 0 5 7 3 7 6 12 3 12 6 8 4 10 11 7 12 3 12 8 9 3 9 10 12 ",
"147332874532 16 5 0 1 2 3 4 3 0 4 5 3 5 4 3 4 5 3 6 7 3 6 3 2 3 6 2 8 4 8 2 1 9 3 9 1 10 3 10 1 0 3 10 0 11 4 11 0 5 7 4 7 6 8 12 3 11 7 12 3 12 8 9 3 12 9 10 3 10 11 12 ",
"6817782681 16 5 0 1 2 3 4 3 0 4 5 3 5 4 6 5 6 4 3 7 8 3 7 3 9 3 9 3 2 3 9 2 1 3 9 1 10 3 10 1 0 3 10 0 11 5 11 0 5 12 8 3 12 5 6 3 7 9 10 3 7 10 11 3 11 8 7 3 6 8 12 ",
"44044148567 20 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 0 4 10 0 11 12 3 11 0 5 3 9 10 12 3 12 11 13 3 13 11 6 3 11 5 6 3 13 6 7 3 13 7 8 4 8 9 12 13 ",
"122916911922 16 5 0 1 2 3 4 4 0 4 5 6 3 5 4 7 3 7 4 3 3 1 0 8 3 8 0 9 3 9 0 6 3 7 3 10 3 10 3 2 4 10 2 8 11 3 2 1 8 3 11 8 9 3 7 10 12 3 12 10 11 5 9 6 5 7 12 3 12 11 9 ",
"228111072239 19 5 0 1 2 3 4 3 0 4 5 3 5 4 6 3 6 4 3 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 0 3 10 0 11 3 11 0 12 3 12 0 5 3 12 5 6 3 12 6 7 3 12 7 8 3 11 12 8 4 8 9 10 11 ",
"16579117954 19 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 8 3 8 4 3 3 1 0 9 3 9 0 10 3 10 0 7 3 8 3 11 3 11 3 2 3 11 2 1 3 11 1 9 3 10 7 12 3 12 7 6 3 12 6 5 3 12 5 13 3 13 5 8 4 13 8 11 9 3 13 9 10 3 10 12 13 ",
"48635294479 18 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 2 3 6 2 7 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 0 3 9 0 10 4 10 0 5 11 3 11 5 6 3 9 10 12 3 12 10 11 3 11 6 7 3 8 9 12 4 12 11 7 8 ",
"177901085529 18 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 8 3 8 4 3 3 1 0 9 3 9 0 10 3 10 0 7 3 8 3 2 3 8 2 11 3 11 2 1 3 11 1 9 3 10 7 12 3 12 7 6 3 12 6 5 5 12 5 11 9 13 3 5 8 11 3 13 9 10 3 10 12 13 ",
"231387622022 20 5 0 1 2 3 4 4 0 4 5 6 3 5 4 7 3 7 4 8 3 8 4 3 3 1 0 9 4 9 0 6 10 3 8 3 2 3 8 2 11 3 11 2 1 3 11 1 12 3 12 1 9 3 10 6 13 3 13 6 5 5 13 5 12 9 14 3 7 8 11 3 14 9 10 3 7 11 12 3 12 5 7 3 10 13 14 ",
"192959442439 22 5 0 1 2 3 4 3 0 4 5 3 5 4 6 3 6 4 3 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 10 3 10 1 0 3 10 0 11 3 11 0 5 3 11 5 12 3 12 5 6 5 12 6 7 13 14 3 13 7 8 3 13 8 9 3 14 13 9 3 14 9 10 3 14 10 11 3 11 12 14 ",
"241283801896 16 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 3 3 1 0 8 3 8 0 9 3 9 0 7 3 6 5 3 3 6 3 10 3 10 3 2 5 10 2 11 9 12 3 11 2 8 3 12 9 7 3 2 1 8 3 8 9 11 3 10 12 7 3 7 6 10 ",
"104370797247 20 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 4 6 3 7 8 3 7 3 2 3 7 2 1 3 7 1 9 3 9 1 10 3 10 1 0 4 10 0 11 12 3 11 0 5 3 8 7 9 3 9 10 13 3 13 10 12 3 12 11 6 3 11 5 6 3 12 6 8 3 8 9 13 3 13 12 8 ",
"3334037814 18 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 10 3 10 1 0 4 10 0 5 11 3 11 5 6 3 9 10 11 3 11 6 12 3 12 6 7 4 12 7 8 9 3 9 11 12 ",
"43594584897 20 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 10 3 10 1 0 3 10 0 11 3 11 0 5 3 11 5 6 3 11 6 12 3 12 6 7 3 12 7 8 3 12 8 9 3 9 10 11 3 11 12 9 ",
"74845555015 17 5 0 1 2 3 4 3 0 4 5 4 5 4 6 7 3 6 4 3 3 6 3 8 3 8 3 9 3 9 3 2 3 9 2 10 3 10 2 1 3 10 1 11 3 11 1 0 5 10 11 0 5 12 3 12 5 7 3 9 10 12 3 7 6 8 3 8 9 12 3 12 7 8 ",
"170420399130 16 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 1 0 7 3 7 0 8 3 8 0 6 4 5 3 9 10 3 9 3 2 3 9 2 11 3 11 2 7 3 2 1 7 3 6 5 10 5 8 6 10 9 12 3 11 7 8 3 12 9 11 3 11 8 12 ",
"134582708783 21 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 3 7 3 2 4 7 2 8 9 3 8 2 10 3 10 2 1 3 10 1 11 3 11 1 0 5 11 0 12 13 14 3 12 0 5 3 10 11 14 3 13 12 6 3 12 5 6 3 8 10 14 3 13 6 7 3 13 7 9 3 9 8 14 3 14 13 9 ",
"21839009098 17 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 9 3 9 2 1 3 9 1 0 4 9 0 10 11 3 10 0 5 3 8 9 11 5 11 10 5 6 12 3 12 6 7 3 12 7 8 3 8 11 12 ",
"211136053126 19 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 0 3 10 0 11 4 11 0 5 6 3 11 6 12 3 12 6 7 3 10 11 12 3 12 7 8 3 8 9 10 3 10 12 8 ",
"44923117518 21 5 0 1 2 3 4 3 0 4 5 3 5 4 6 3 6 4 3 3 6 3 7 4 7 3 8 9 3 8 3 2 3 8 2 10 3 10 2 1 3 10 1 11 3 11 1 0 4 11 0 12 13 3 12 0 5 3 9 8 13 3 13 8 10 3 9 13 12 3 10 11 13 3 9 12 14 3 14 12 5 4 14 5 6 7 3 7 9 14 ",
"104688760818 18 5 0 1 2 3 4 4 0 4 5 6 3 5 4 7 3 7 4 3 3 1 0 8 3 8 0 9 3 9 0 6 3 7 3 10 3 10 3 11 3 11 3 2 3 11 2 1 3 11 1 8 3 9 6 12 3 12 6 5 4 12 5 7 13 5 13 7 10 11 8 3 13 8 9 3 9 12 13 ",
"33296842636 16 5 0 1 2 3 4 4 0 4 5 6 3 5 4 7 3 7 4 8 3 8 4 3 3 1 0 9 3 9 0 10 3 10 0 6 3 8 3 2 4 7 8 2 11 3 11 2 1 3 11 1 12 3 12 1 9 3 5 7 12 3 7 11 12 5 12 9 10 6 5 ",
"218993282322 16 5 0 1 2 3 4 4 0 4 5 6 3 5 4 7 3 7 4 3 3 1 0 8 3 8 0 9 3 9 0 6 3 7 3 2 4 5 7 2 10 3 10 2 11 3 11 2 1 3 11 1 12 3 12 1 8 3 6 5 10 3 6 10 11 5 11 12 8 9 6 ",
"204817129145 17 5 0 1 2 3 4 3 0 4 5 3 5 4 6 3 6 4 3 3 6 3 2 3 6 2 7 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 0 3 9 0 10 4 10 0 5 11 3 11 5 7 3 5 6 7 3 9 10 12 5 12 10 11 7 8 3 8 9 12 ",
"28956838618 18 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 8 3 8 4 3 5 1 0 9 10 11 3 9 0 7 3 2 1 12 3 12 1 11 3 8 3 2 3 8 2 13 3 5 8 13 3 13 2 12 3 6 5 13 3 6 13 12 3 6 12 11 3 7 6 11 3 7 11 10 3 10 9 7 ",
"13438491153 17 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 8 3 8 4 3 3 1 0 9 3 9 0 10 3 10 0 7 4 8 3 11 6 3 11 3 12 3 6 5 8 3 12 3 2 3 12 2 1 3 12 1 9 3 11 12 9 3 11 9 10 3 6 11 10 3 10 7 6 ",
"187024361479 21 5 0 1 2 3 4 4 0 4 5 6 3 5 4 7 3 7 4 8 3 8 4 3 3 1 0 9 3 9 0 10 3 10 0 6 3 8 3 2 3 8 2 1 4 7 8 1 11 3 11 1 9 3 5 7 12 3 12 7 11 3 12 11 13 3 13 11 9 4 6 5 12 14 3 13 9 10 3 14 12 13 3 14 13 10 3 10 6 14 ",
